a13_c1_Jan 6 2019_Human_2p_cut31.data,2
aus_c2_Aug 13 2018_Human_1p_cut45.data,1
aus_c3_Aug 13 2018_Human_1p_cut12.data,1
a13_c1_Dec 21 2018_Human_3p_cut16.data,3
a13_c1_Jan 6 2019_Human_2p_cut85.data,2
a13_c1_Jan 2 2019_Human_4p_cut24.data,4
a13_c1_Jan 6 2019_Human_2p_cut126.data,2
a13_c1_Jan 6 2019_Human_2p_cut114.data,2
a13_c1_Jan 6 2019_Human_2p_cut98.data,2
a13_c1_Jan 6 2019_Human_2p_cut82.data,2
aus_c2_Aug 13 2018_Human_1p_cut82.data,1
a13_c1_Jan 2 2019_Human_4p_cut170.data,4
a13_c1_Jan 2 2019_Human_4p_cut120.data,4
aus_c1_Aug 13 2018_Human_1p_cut6.data,1
a13_c1_Jan 2 2019_Human_4p_cut86.data,4
a13_c2_Dec 21 2018_Human_3p_cut8.data,3
a13_c2_Dec 21 2018_Human_3p_cut62.data,3
a13_c1_Jan 2 2019_Human_2p_cut128.data,2
a13_c2_Dec 21 2018_Human_3p_cut23.data,3
a13_c1_Jan 2 2019_Human_4p_cut108.data,4
a13_c1_Jan 6 2019_Human_2p_cut54.data,2
a13_c2_Dec 21 2018_Human_3p_cut16.data,3
a13_c1_Jan 6 2019_Human_2p_cut37.data,2
a13_c1_Dec 21 2018_Human_3p_cut15.data,3
aus_c2_Aug 13 2018_Human_1p_cut90.data,1
a13_c2_Dec 21 2018_Human_3p_cut59.data,3
a13_c1_Jan 6 2019_Human_2p_cut43.data,2
a17_c1_Sept 26 2018_Human_2p_cut57.data,2
a13_c1_Jan 6 2019_Human_2p_cut46.data,2
aus_c2_Aug 13 2018_Human_1p_cut70.data,1
aus_c2_Aug 13 2018_Human_1p_cut78.data,1
a13_c1_Jan 2 2019_Human_4p_cut84.data,4
a13_c1_Dec 9 2018_Human_2p_cut382.data,2
aus_c3_Aug 13 2018_Human_1p_cut7.data,1
a17_c1_Sept 26 2018_Human_2p_cut44.data,2
a13_c1_Jan 2 2019_Human_3p_cut147.data,3
aus_c2_Aug 13 2018_Human_1p_cut54.data,1
a13_c1_Jan 2 2019_Human_3p_cut185.data,3
aus_c2_Aug 13 2018_Human_1p_cut72.data,1
a13_c1_Jan 6 2019_Human_4p_cut92.data,4
a13_c1_Jan 2 2019_Human_4p_cut85.data,4
a13_c1_Jan 2 2019_Human_4p_cut49.data,4
a13_c1_Jan 2 2019_Human_4p_cut25.data,4
aus_c2_Aug 13 2018_Human_1p_cut95.data,1
a13_c1_Jan 6 2019_Human_2p_cut45.data,2
a13_c2_Dec 21 2018_Human_3p_cut51.data,3
a13_c1_Jan 2 2019_Human_4p_cut80.data,4
a13_c1_Jan 2 2019_Human_4p_cut60.data,4
a13_c1_Jan 2 2019_Human_4p_cut33.data,4
a13_c2_Dec 21 2018_Human_3p_cut29.data,3
a13_c1_Jan 6 2019_Human_2p_cut32.data,2
a13_c1_Jan 6 2019_Human_1p_cut50.data,1
a13_c1_Jan 2 2019_Human_4p_cut104.data,4
aus_c2_Aug 13 2018_Human_1p_cut65.data,1
a13_c1_Jan 6 2019_Human_2p_cut130.data,2
a13_c1_Jan 2 2019_Human_4p_cut95.data,4
a13_c1_Jan 2 2019_Human_4p_cut55.data,4
a17_c1_Sept 26 2018_Human_2p_cut10.data,2
a13_c2_Dec 21 2018_Human_2p_cut63.data,2
a13_c1_Jan 6 2019_Human_1p_cut12.data,1
aus_c2_Aug 13 2018_Human_1p_cut49.data,1
aus_c1_Aug 13 2018_Human_1p_cut8.data,1
a13_c2_Dec 21 2018_Human_3p_cut18.data,3
a13_c1_Jan 2 2019_Human_1p_cut135.data,1
a13_c1_Jan 2 2019_Human_4p_cut151.data,4
a13_c1_Jan 6 2019_Human_2p_cut75.data,2
a13_c1_Jan 6 2019_Human_2p_cut67.data,2
