aus_c1_Aug 13 2018_Bike_1p_cut14.data,1
aus_c3_Aug 13 2018_Bike_1p_cut10.data,1
a13_c1_Dec 9 2018_Bike_2p_cut322.data,2
a13_c1_Dec 9 2018_Bike_1p_cut61.data,1
a13_c1_Dec 9 2018_Bike_3p_cut193.data,3
a13_c1_Dec 9 2018_Bike_1p_cut258.data,1
a13_c1_Dec 9 2018_Bike_5p_cut339.data,5
a13_c1_Dec 9 2018_Bike_3p_cut359.data,3
aus_c1_Aug 13 2018_Bike_1p_cut18.data,1
a13_c1_Dec 9 2018_Bike_1p_cut257.data,1
a13_c1_Dec 9 2018_Bike_3p_cut231.data,3
a13_c1_Dec 9 2018_Bike_2p_cut293.data,2
a13_c1_Dec 9 2018_Bike_1p_cut128.data,1
a13_c1_Dec 9 2018_Bike_4p_cut161.data,4
a13_c1_Dec 9 2018_Bike_2p_cut217.data,2
a13_c1_Dec 9 2018_Bike_1p_cut418.data,1
a13_c1_Dec 9 2018_Bike_5p_cut195.data,5
a13_c1_Dec 9 2018_Bike_2p_cut309.data,2
a13_c1_Dec 9 2018_Bike_2p_cut311.data,2
a13_c1_Dec 9 2018_Bike_3p_cut336.data,3
a13_c1_Dec 9 2018_Bike_3p_cut345.data,3
a13_c1_Dec 9 2018_Bike_2p_cut356.data,2
a13_c1_Dec 9 2018_Bike_3p_cut249.data,3
a13_c1_Dec 9 2018_Bike_2p_cut152.data,2
a13_c1_Dec 9 2018_Bike_4p_cut432.data,4
a13_c1_Dec 9 2018_Bike_1p_cut308.data,1
a13_c1_Dec 9 2018_Bike_1p_cut167.data,1
a13_c1_Dec 9 2018_Bike_1p_cut47.data,1
a13_c1_Dec 9 2018_Bike_2p_cut317.data,2
aus_c1_Aug 13 2018_Bike_1p_cut32.data,1
a13_c1_Dec 9 2018_Bike_4p_cut449.data,4
a13_c1_Dec 9 2018_Bike_2p_cut116.data,2
a13_c1_Dec 9 2018_Bike_1p_cut265.data,1
a13_c1_Dec 9 2018_Bike_4p_cut137.data,4
a13_c1_Dec 9 2018_Bike_4p_cut298.data,4
a13_c1_Dec 9 2018_Bike_3p_cut386.data,3
a13_c1_Dec 9 2018_Bike_2p_cut326.data,2
a13_c1_Dec 9 2018_Bike_1p_cut218.data,1
a13_c1_Dec 9 2018_Bike_4p_cut98.data,4
a13_c1_Dec 9 2018_Bike_4p_cut22.data,4
a13_c1_Dec 9 2018_Bike_1p_cut23.data,1
a13_c1_Dec 9 2018_Bike_4p_cut299.data,4
a13_c1_Dec 9 2018_Bike_5p_cut182.data,5
aus_c3_Aug 13 2018_Bike_1p_cut16.data,1
a13_c1_Dec 9 2018_Bike_2p_cut306.data,2
a13_c1_Dec 9 2018_Bike_3p_cut455.data,3
a13_c1_Dec 9 2018_Bike_4p_cut390.data,4
aus_c2_Aug 13 2018_Bike_1p_cut34.data,1
a13_c1_Dec 9 2018_Bike_3p_cut8.data,3
a13_c1_Dec 9 2018_Bike_4p_cut175.data,4
a13_c1_Dec 9 2018_Bike_4p_cut205.data,4
a13_c1_Dec 9 2018_Bike_2p_cut117.data,2
a13_c1_Dec 9 2018_Bike_4p_cut40.data,4
a13_c1_Dec 9 2018_Bike_2p_cut230.data,2
a13_c1_Dec 9 2018_Bike_1p_cut4.data,1
a13_c1_Dec 9 2018_Bike_2p_cut302.data,2
a13_c1_Dec 9 2018_Bike_2p_cut346.data,2
a13_c1_Dec 9 2018_Bike_2p_cut216.data,2
a13_c1_Dec 9 2018_Bike_2p_cut396.data,2
a13_c1_Dec 9 2018_Bike_3p_cut73.data,3
a13_c1_Dec 9 2018_Bike_2p_cut164.data,2
a13_c1_Dec 9 2018_Bike_3p_cut229.data,3
a13_c1_Dec 9 2018_Bike_3p_cut119.data,3
a13_c1_Dec 9 2018_Bike_4p_cut316.data,4
a13_c1_Dec 9 2018_Bike_4p_cut45.data,4
a13_c1_Dec 9 2018_Bike_2p_cut318.data,2
a13_c1_Dec 9 2018_Bike_5p_cut183.data,5
a13_c1_Dec 9 2018_Bike_1p_cut422.data,1
a13_c1_Dec 9 2018_Bike_2p_cut388.data,2
a13_c1_Dec 9 2018_Bike_2p_cut304.data,2
aus_c1_Aug 13 2018_Bike_1p_cut25.data,1
a13_c1_Dec 9 2018_Bike_4p_cut13.data,4
aus_c1_Aug 13 2018_Bike_3p_cut22.data,3
a13_c1_Dec 9 2018_Bike_3p_cut458.data,3
a13_c1_Dec 9 2018_Bike_1p_cut104.data,1
a13_c1_Dec 9 2018_Bike_2p_cut342.data,2
a13_c1_Dec 9 2018_Bike_1p_cut280.data,1
a13_c1_Dec 9 2018_Bike_1p_cut261.data,1
a13_c1_Dec 9 2018_Bike_4p_cut17.data,4
a13_c1_Dec 9 2018_Bike_1p_cut267.data,1
a13_c1_Dec 9 2018_Bike_2p_cut253.data,2
aus_c1_Aug 13 2018_Bike_1p_cut15.data,1
a13_c1_Dec 9 2018_Bike_3p_cut312.data,3
a13_c1_Dec 9 2018_Bike_1p_cut291.data,1
a13_c1_Dec 9 2018_Bike_1p_cut430.data,1
a13_c1_Dec 9 2018_Bike_3p_cut273.data,3
a13_c1_Dec 9 2018_Bike_3p_cut358.data,3
aus_c3_Aug 13 2018_Bike_2p_cut9.data,2
a13_c1_Dec 9 2018_Bike_4p_cut112.data,4
a13_c1_Dec 9 2018_Bike_1p_cut140.data,1
a13_c1_Dec 9 2018_Bike_1p_cut103.data,1
a13_c1_Dec 9 2018_Bike_3p_cut59.data,3
a13_c1_Dec 9 2018_Bike_1p_cut162.data,1
a13_c1_Dec 9 2018_Bike_2p_cut354.data,2
a13_c1_Dec 9 2018_Bike_2p_cut394.data,2
a13_c1_Dec 9 2018_Bike_5p_cut83.data,5
a13_c1_Dec 9 2018_Bike_2p_cut199.data,2
a13_c1_Dec 9 2018_Bike_4p_cut444.data,4
aus_c2_Aug 13 2018_Bike_1p_cut39.data,1
a13_c1_Dec 9 2018_Bike_1p_cut169.data,1
a13_c1_Dec 9 2018_Bike_1p_cut62.data,1
a13_c1_Dec 9 2018_Bike_5p_cut186.data,5
aus_c1_Aug 13 2018_Bike_1p_cut19.data,1
a13_c1_Dec 9 2018_Bike_1p_cut367.data,1
a13_c1_Dec 9 2018_Bike_1p_cut191.data,1
a13_c1_Dec 9 2018_Bike_5p_cut181.data,5
